date,ticker,predicted_forward_return
2011-04-29,SPY,0.023769493891463146
2011-04-29,QQQ,0.013729899987542019
2011-04-29,IWM,-0.015506135572881788
2011-04-29,TLT,0.01036732318674598
2011-04-29,GLD,0.013180916352219945
2011-04-29,EFA,0.0036512731281319434
2011-04-29,EEM,0.009183786617981322
2011-04-29,VNQ,0.016572740021754493
2011-04-29,XLE,-0.006918853893726572
2011-04-29,XLK,0.027465788872110496
2011-05-31,SPY,0.030922053653444675
2011-05-31,QQQ,0.031076804348291673
2011-05-31,IWM,0.026072284810491207
2011-05-31,TLT,0.009681980157851804
2011-05-31,GLD,0.029778430589760083
2011-05-31,EFA,-0.020587282021123303
2011-05-31,EEM,-0.016801009347509607
2011-05-31,VNQ,-0.0029487345863900313
2011-05-31,XLE,0.015425999706670785
2011-05-31,XLK,0.031086915862178315
2011-06-30,SPY,0.04268221271511295
2011-06-30,QQQ,0.04263220554198219
2011-06-30,IWM,-0.002260357858859179
2011-06-30,TLT,0.02158459078412267
2011-06-30,GLD,-0.002110452532791157
2011-06-30,EFA,0.0397236053092107
2011-06-30,EEM,-0.02467245064411384
2011-06-30,VNQ,-0.002074939376348535
2011-06-30,XLE,-0.01825078535756656
2011-06-30,XLK,0.04300975883156251
2011-07-29,SPY,0.019460846406510936
2011-07-29,QQQ,0.01415569660589923
2011-07-29,IWM,0.03169871091282075
2011-07-29,TLT,0.012331080976651905
2011-07-29,GLD,-0.002550082158018288
2011-07-29,EFA,0.03011488142523573
2011-07-29,EEM,-0.004240251677335296
2011-07-29,VNQ,-0.0008618296130984884
2011-07-29,XLE,0.0034538946155309755
2011-07-29,XLK,0.011920531266021201
2011-08-31,SPY,-0.03397487734286275
2011-08-31,QQQ,-0.07274444082160275
2011-08-31,IWM,-0.03612536598508614
2011-08-31,TLT,-0.049726246888540854
2011-08-31,GLD,-0.062048126430726935
2011-08-31,EFA,-0.03603748901190402
2011-08-31,EEM,-0.03603748901190402
2011-08-31,VNQ,-0.033834161938016735
2011-08-31,XLE,-0.034337602656598694
2011-08-31,XLK,-0.03823666262704264
2011-09-30,SPY,-0.01578298831459955
2011-09-30,QQQ,-0.043512688963607625
2011-09-30,IWM,-0.027572241927940132
2011-09-30,TLT,-0.04616078009639426
2011-09-30,GLD,0.012801879990610849
2011-09-30,EFA,-0.03775696593350373
2011-09-30,EEM,-0.013492340066270148
2011-09-30,VNQ,-0.043320813448945235
2011-09-30,XLE,-0.015327045351264982
2011-09-30,XLK,-0.04655804258359512
2011-10-31,SPY,0.012106730803327822
2011-10-31,QQQ,0.013927425843153818
2011-10-31,IWM,-0.050970317762257106
2011-10-31,TLT,-0.011696678455981218
2011-10-31,GLD,-0.02323643582483968
2011-10-31,EFA,0.03284788750588142
2011-10-31,EEM,0.03051424689636798
2011-10-31,VNQ,0.018070121484954106
2011-10-31,XLE,-0.045989134704069456
2011-10-31,XLK,0.020883850109173867
2011-11-30,SPY,0.021387337875141455
2011-11-30,QQQ,0.01979972018758068
2011-11-30,IWM,0.02685872353557823
2011-11-30,TLT,-0.010030407064757482
2011-11-30,GLD,-0.04838174086075968
2011-11-30,EFA,0.02840334223064548
2011-11-30,EEM,0.025341530370663133
2011-11-30,VNQ,0.011688177907798912
2011-11-30,XLE,0.010777236127137914
2011-11-30,XLK,0.017171958935709945
2011-12-30,SPY,0.016382509507745967
2011-12-30,QQQ,0.02445429283594914
2011-12-30,IWM,0.02144462989909351
2011-12-30,TLT,-0.09004064293183542
2011-12-30,GLD,0.02257984705509644
2011-12-30,EFA,0.030714461668328242
2011-12-30,EEM,0.03476297996657644
2011-12-30,VNQ,-0.009088176083456235
2011-12-30,XLE,0.027079716487896106
2011-12-30,XLK,0.026976215836774748
2012-01-31,SPY,0.020426334103570337
2012-01-31,QQQ,0.01849707329585912
2012-01-31,IWM,0.022531772621204448
2012-01-31,TLT,-0.001979272015067126
2012-01-31,GLD,-0.10507503967859641
2012-01-31,EFA,0.009672147059660028
2012-01-31,EEM,0.011925191296445408
2012-01-31,VNQ,0.006059189370697554
2012-01-31,XLE,0.01867907124421599
2012-01-31,XLK,0.021259264399428632
2012-02-29,SPY,0.02748498629586664
2012-02-29,QQQ,0.018429916988293337
2012-02-29,IWM,0.0602151091683087
2012-02-29,TLT,0.011377633985846375
2012-02-29,GLD,-0.0021336732255521234
2012-02-29,EFA,0.05661070724827583
2012-02-29,EEM,0.05661070724827583
2012-02-29,VNQ,0.028035179337872616
2012-02-29,XLE,0.06172440965412953
2012-02-29,XLK,0.018201189286461965
2012-03-30,SPY,0.027996975611559314
2012-03-30,QQQ,0.012129062678505281
2012-03-30,IWM,0.034715227553155384
2012-03-30,TLT,-0.0029357388408054494
2012-03-30,GLD,0.015355721873289306
2012-03-30,EFA,0.04145770810986662
2012-03-30,EEM,0.04142478716187871
2012-03-30,VNQ,0.02277365642214997
2012-03-30,XLE,0.04163736968812003
2012-03-30,XLK,0.012241532832830337
2012-04-30,SPY,0.02483494314026136
2012-04-30,QQQ,0.02616710820505156
2012-04-30,IWM,0.028084903809083836
2012-04-30,TLT,-0.09927612837610804
2012-04-30,GLD,0.02145100133146785
2012-04-30,EFA,0.030047885648624248
2012-04-30,EEM,0.029841708465782955
2012-04-30,VNQ,0.023628455162497647
2012-04-30,XLE,0.0237934713314876
2012-04-30,XLK,0.02625104704735806
2012-05-31,SPY,0.015280701047632194
2012-05-31,QQQ,0.015069531653630105
2012-05-31,IWM,-0.035219510930419314
2012-05-31,TLT,-0.05400104687400494
2012-05-31,GLD,0.016444101088682935
2012-05-31,EFA,-0.02833735565465571
2012-05-31,EEM,-0.013604931255475182
2012-05-31,VNQ,0.014975601440989781
2012-05-31,XLE,-0.031970022750048524
2012-05-31,XLK,0.015296076094200745
2012-06-29,SPY,0.00045755998947316124
2012-06-29,QQQ,-0.002811106455475696
2012-06-29,IWM,-0.001437632213929281
2012-06-29,TLT,-0.0010352146178992181
2012-06-29,GLD,0.0016819990972751146
2012-06-29,EFA,0.0067470741830120496
2012-06-29,EEM,0.022645048940620128
2012-06-29,VNQ,0.005345579164208477
2012-06-29,XLE,0.021259048664801744
2012-06-29,XLK,-0.00043210539490460024
2012-07-31,SPY,0.011508334872117092
2012-07-31,QQQ,0.008632327107728738
2012-07-31,IWM,0.010824134658026868
2012-07-31,TLT,0.004835078278357178
2012-07-31,GLD,0.011209254530474473
2012-07-31,EFA,0.01266302347772917
2012-07-31,EEM,0.024360135936549617
2012-07-31,VNQ,0.009138865626462527
2012-07-31,XLE,0.01339842497073916
2012-07-31,XLK,0.00635692493098657
2012-08-31,SPY,0.00021044404232562194
2012-08-31,QQQ,-0.00796633805279892
2012-08-31,IWM,0.005211134288720299
2012-08-31,TLT,-0.009913198397124866
2012-08-31,GLD,-0.005242774722621937
2012-08-31,EFA,0.01696856373791012
2012-08-31,EEM,0.02089180421630621
2012-08-31,VNQ,0.005435234747412187
2012-08-31,XLE,0.01897490685406212
2012-08-31,XLK,0.004689759604248643
2012-09-28,SPY,0.0027292822988840048
2012-09-28,QQQ,0.006147697689954223
2012-09-28,IWM,0.005385778160680146
2012-09-28,TLT,0.013417524314538732
2012-09-28,GLD,0.018784240007660248
2012-09-28,EFA,0.01859214685654373
2012-09-28,EEM,0.014582803457549458
2012-09-28,VNQ,-0.008561870397351474
2012-09-28,XLE,0.0038035405455764462
2012-09-28,XLK,0.005735826925463137
2012-10-31,SPY,0.01724211206330264
2012-10-31,QQQ,0.012534161831106963
2012-10-31,IWM,0.017904251512093183
2012-10-31,TLT,0.010613997218588246
2012-10-31,GLD,0.018008405852624424
2012-10-31,EFA,0.012910724520121248
2012-10-31,EEM,0.014492499689520847
2012-10-31,VNQ,0.02265785012899849
2012-10-31,XLE,0.009158114490116501
2012-10-31,XLK,0.012676382248279012
2012-11-30,SPY,-0.011102621914316824
2012-11-30,QQQ,0.009794740651681169
2012-11-30,IWM,-0.011519121415673789
2012-11-30,TLT,0.017072536338925984
2012-11-30,GLD,0.0070817308703201385
2012-11-30,EFA,-0.0034988280240987033
2012-11-30,EEM,0.007286573062648401
2012-11-30,VNQ,0.0044857199133298
2012-11-30,XLE,0.010840133701481326
2012-11-30,XLK,-0.00034828967241890257
2012-12-31,SPY,-0.005159459473949283
2012-12-31,QQQ,0.003077416794182455
2012-12-31,IWM,-0.0037761422516018996
2012-12-31,TLT,0.01847743701679401
2012-12-31,GLD,0.023196493692004466
2012-12-31,EFA,-0.0024242737566693936
2012-12-31,EEM,-0.002119318846806183
2012-12-31,VNQ,-0.01451054533225416
2012-12-31,XLE,0.017358652733303982
2012-12-31,XLK,0.011680272500271555
2013-01-31,SPY,0.012379800999952098
2013-01-31,QQQ,0.019856099358953102
2013-01-31,IWM,0.009664988731538222
2013-01-31,TLT,0.024637208724744113
2013-01-31,GLD,0.014271802937687206
2013-01-31,EFA,0.0015764683444415702
2013-01-31,EEM,0.010962652776656045
2013-01-31,VNQ,0.017421330558420624
2013-01-31,XLE,0.013314462647135539
2013-01-31,XLK,0.019856099358953102
2013-02-28,SPY,0.007281593456448858
2013-02-28,QQQ,0.017928765851473048
2013-02-28,IWM,0.007281593456448858
2013-02-28,TLT,0.018113093797028242
2013-02-28,GLD,0.01594106734556783
2013-02-28,EFA,0.007281593456448858
2013-02-28,EEM,0.006265103407391859
2013-02-28,VNQ,0.005907675580801153
2013-02-28,XLE,0.007281593456448858
2013-02-28,XLK,0.017990744902739927
2013-03-28,SPY,0.009687352012780799
2013-03-28,QQQ,0.015883145150371727
2013-03-28,IWM,0.009640861096924662
2013-03-28,TLT,0.015599230377721882
2013-03-28,GLD,0.006223377406691004
2013-03-28,EFA,0.009435216818233833
2013-03-28,EEM,0.008219307301956406
2013-03-28,VNQ,0.009462180141183791
2013-03-28,XLE,0.009687352012780799
2013-03-28,XLK,0.015883145150371727
2013-04-30,SPY,0.010133182162599334
2013-04-30,QQQ,0.013264981867330782
2013-04-30,IWM,0.006090757233956159
2013-04-30,TLT,0.013264981867330782
2013-04-30,GLD,0.03706790045612605
2013-04-30,EFA,0.00424908870979412
2013-04-30,EEM,0.013264981867330782
2013-04-30,VNQ,0.003934464632244103
2013-04-30,XLE,0.012133210936185636
2013-04-30,XLK,0.013264981867330782
2013-05-31,SPY,0.0012080538943604517
2013-05-31,QQQ,0.008281316013121109
2013-05-31,IWM,0.0035651776986567237
2013-05-31,TLT,-0.007219298499625556
2013-05-31,GLD,0.03483033792461764
2013-05-31,EFA,0.017044185300421004
2013-05-31,EEM,0.013945442191810683
2013-05-31,VNQ,0.01760933990634645
2013-05-31,XLE,0.0005548975033876752
2013-05-31,XLK,0.013995972762156734
2013-06-28,SPY,-0.002406203793143176
2013-06-28,QQQ,0.012919846386936542
2013-06-28,IWM,-0.0034601650133598448
2013-06-28,TLT,-0.008794690872223903
2013-06-28,GLD,0.11005721634502547
2013-06-28,EFA,0.03704386326781284
2013-06-28,EEM,0.01756139146782411
2013-06-28,VNQ,0.016533152870194724
2013-06-28,XLE,0.006118371174164549
2013-06-28,XLK,0.012919846386936542
2013-07-31,SPY,-0.002307847114469963
2013-07-31,QQQ,0.004206354342393424
2013-07-31,IWM,-0.001424080577142087
2013-07-31,TLT,-0.0049545949896517465
2013-07-31,GLD,-0.01433436011828444
2013-07-31,EFA,-0.017352359547733367
2013-07-31,EEM,0.025604175460887318
2013-07-31,VNQ,0.012775910428075715
2013-07-31,XLE,0.003940837831431409
2013-07-31,XLK,0.012685238721115039
2013-08-30,SPY,0.0064752704905436075
2013-08-30,QQQ,0.012277658413460658
2013-08-30,IWM,0.004949663876164679
2013-08-30,TLT,-0.007174227574834506
2013-08-30,GLD,0.009334100378596341
2013-08-30,EFA,0.01173082989308758
2013-08-30,EEM,0.019742872230110255
2013-08-30,VNQ,0.013045818165844087
2013-08-30,XLE,0.012277658413460658
2013-08-30,XLK,0.012277658413460658
2013-09-30,SPY,0.006213380459015964
2013-09-30,QQQ,0.011377416670522491
2013-09-30,IWM,-0.004515317061210291
2013-09-30,TLT,-0.006098623766024963
2013-09-30,GLD,0.01461706219762367
2013-09-30,EFA,-0.0033074469615611054
2013-09-30,EEM,0.022628212085928138
2013-09-30,VNQ,0.011907067347980693
2013-09-30,XLE,0.01196197860748051
2013-09-30,XLK,0.01196197860748051
2013-10-31,SPY,-0.0024779795640067657
2013-10-31,QQQ,-0.0031767409205199623
2013-10-31,IWM,-0.0011971019045206744
2013-10-31,TLT,-0.0011389916686328837
2013-10-31,GLD,0.011448665612593665
2013-10-31,EFA,-0.002279540505674684
2013-10-31,EEM,0.011602824826112834
2013-10-31,VNQ,0.01168299585627186
2013-10-31,XLE,-0.0005432598798077637
2013-10-31,XLK,0.006727166694591022
2013-11-29,SPY,-0.001564031126041487
2013-11-29,QQQ,-0.0025656711049969697
2013-11-29,IWM,-0.002782371643646266
2013-11-29,TLT,-0.0013468638756020585
2013-11-29,GLD,0.0028838155137903923
2013-11-29,EFA,0.0019815637970497465
2013-11-29,EEM,0.011247804236743252
2013-11-29,VNQ,0.015906618956287644
2013-11-29,XLE,0.004459860523386079
2013-11-29,XLK,0.005565976131355957
2013-12-31,SPY,-4.2014877552192684e-05
2013-12-31,QQQ,0.0005313104901486093
2013-12-31,IWM,0.0006958802688455312
2013-12-31,TLT,-0.0041444697618998145
2013-12-31,GLD,-0.003991937930799821
2013-12-31,EFA,0.005987077984613505
2013-12-31,EEM,-0.002841712457975292
2013-12-31,VNQ,0.010703362032087488
2013-12-31,XLE,0.0009629449241193952
2013-12-31,XLK,0.0009759673921667236
2014-01-31,SPY,0.005655401434915061
2014-01-31,QQQ,0.00653483694889927
2014-01-31,IWM,0.006896663541682462
2014-01-31,TLT,-0.0023424359554819712
2014-01-31,GLD,-0.0023424359554819712
2014-01-31,EFA,0.013884869855845583
2014-01-31,EEM,0.003951361987576594
2014-01-31,VNQ,0.010940803664351703
2014-01-31,XLE,0.015160201445866661
2014-01-31,XLK,0.00864369043792338
2014-02-28,SPY,-0.0002659156563336582
2014-02-28,QQQ,-0.00027435091597864376
2014-02-28,IWM,-0.0007844090724642748
2014-02-28,TLT,0.00015121301449013774
2014-02-28,GLD,0.0002644225681728797
2014-02-28,EFA,0.00783290495043986
2014-02-28,EEM,-0.0009213415648455941
2014-02-28,VNQ,0.011369762229324171
2014-02-28,XLE,0.011369762229324171
2014-02-28,XLK,-0.0001230085381797999
2014-03-31,SPY,0.004566612836239061
2014-03-31,QQQ,0.009208754506571739
2014-03-31,IWM,0.010157102173512234
2014-03-31,TLT,0.0037515555971787294
2014-03-31,GLD,0.004465078003589215
2014-03-31,EFA,0.008657787366629836
2014-03-31,EEM,0.00918834953288526
2014-03-31,VNQ,0.011135045211406415
2014-03-31,XLE,0.011135045211406415
2014-03-31,XLK,0.005987580789885646
2014-04-30,SPY,0.00911548149995962
2014-04-30,QQQ,0.011076146015913401
2014-04-30,IWM,0.013993087171028732
2014-04-30,TLT,0.0028192282296124957
2014-04-30,GLD,0.0037763883588630186
2014-04-30,EFA,0.01191893476747979
2014-04-30,EEM,0.004863303422340569
2014-04-30,VNQ,0.01191893476747979
2014-04-30,XLE,0.003508025005107613
2014-04-30,XLK,0.009708197058162666
2014-05-30,SPY,0.0106017669771273
2014-05-30,QQQ,-0.005453035893862901
2014-05-30,IWM,0.011955707078313033
2014-05-30,TLT,0.011961571818897636
2014-05-30,GLD,0.004879585558839347
2014-05-30,EFA,0.01196434460531755
2014-05-30,EEM,0.011961571818897636
2014-05-30,VNQ,0.011961571818897636
2014-05-30,XLE,0.0106017669771273
2014-05-30,XLK,0.009929690859450826
2014-06-30,SPY,-3.8295487063761805e-05
2014-06-30,QQQ,-0.002130052291404715
2014-06-30,IWM,-0.006314232208508211
2014-06-30,TLT,0.012390165574019446
2014-06-30,GLD,0.012223766227343238
2014-06-30,EFA,0.0018807810710700856
2014-06-30,EEM,0.012305716324133385
2014-06-30,VNQ,0.012390165574019446
2014-06-30,XLE,-0.0015501012680265366
2014-06-30,XLK,-0.0007086154516730046
2014-07-31,SPY,0.01249136434921369
2014-07-31,QQQ,0.008407787940360468
2014-07-31,IWM,0.016173101416521066
2014-07-31,TLT,0.01249136434921369
2014-07-31,GLD,0.006751297111056149
2014-07-31,EFA,0.012607665405214947
2014-07-31,EEM,0.01249136434921369
2014-07-31,VNQ,0.01249136434921369
2014-07-31,XLE,0.011470362734994424
2014-07-31,XLK,0.0047142866914842456
2014-08-29,SPY,0.0007877305772956484
2014-08-29,QQQ,-2.2998697657549504e-05
2014-08-29,IWM,0.011898106252545239
2014-08-29,TLT,0.012036204767397961
2014-08-29,GLD,0.005926740125314039
2014-08-29,EFA,0.012108796811479534
2014-08-29,EEM,0.009437875104371354
2014-08-29,VNQ,0.0010906517438852574
2014-08-29,XLE,0.0012112489291598212
2014-08-29,XLK,0.000439413525300222
2014-09-30,SPY,0.010598440876510708
2014-09-30,QQQ,0.009886364574049566
2014-09-30,IWM,0.015109258976607745
2014-09-30,TLT,0.011903216005088549
2014-09-30,GLD,0.007112879709579278
2014-09-30,EFA,0.011833275023233685
2014-09-30,EEM,0.017009536180832195
2014-09-30,VNQ,0.015254559990879784
2014-09-30,XLE,0.016582358150618644
2014-09-30,XLK,0.005413276738146041
2014-10-31,SPY,0.010782292328594966
2014-10-31,QQQ,-0.0008735058446677637
2014-10-31,IWM,0.010047358110070388
2014-10-31,TLT,0.010782292328594966
2014-10-31,GLD,0.0037140067101245717
2014-10-31,EFA,0.009794626390641194
2014-10-31,EEM,0.010862041056862469
2014-10-31,VNQ,0.0077896268650455135
2014-10-31,XLE,0.010577114553033756
2014-10-31,XLK,0.000373348923743718
2014-11-28,SPY,0.010260212618463884
2014-11-28,QQQ,-0.001059319954802026
2014-11-28,IWM,0.01005201012352218
2014-11-28,TLT,0.00790389067901452
2014-11-28,GLD,0.006636764193851761
2014-11-28,EFA,0.01005201012352218
2014-11-28,EEM,0.010087822448742834
2014-11-28,VNQ,-0.0009652795114233398
2014-11-28,XLE,0.034536456987677495
2014-11-28,XLK,-0.000988023215429507
2014-12-31,SPY,0.009024198725060266
2014-12-31,QQQ,0.007748771653028092
2014-12-31,IWM,0.009024198725060266
2014-12-31,TLT,0.00010835234122611076
2014-12-31,GLD,0.006960990237990236
2014-12-31,EFA,0.007599313117939932
2014-12-31,EEM,0.007649143766806808
2014-12-31,VNQ,-4.905450665622705e-05
2014-12-31,XLE,0.015117923996578157
2014-12-31,XLK,0.008893623998656675
2015-01-30,SPY,0.00934171402728107
2015-01-30,QQQ,0.007834795475100086
2015-01-30,IWM,0.008731318914324625
2015-01-30,TLT,0.001234319517276731
2015-01-30,GLD,0.012877562107952148
2015-01-30,EFA,0.00829189034993733
2015-01-30,EEM,0.008256932455568694
2015-01-30,VNQ,0.0008332383624706218
2015-01-30,XLE,0.010492026847181082
2015-01-30,XLK,0.01775131956829789
2015-02-27,SPY,0.008780523849818781
2015-02-27,QQQ,0.004689333365118322
2015-02-27,IWM,0.008780523849818781
2015-02-27,TLT,0.02044516801445022
2015-02-27,GLD,0.0162971167836743
2015-02-27,EFA,0.008557268130458796
2015-02-27,EEM,0.008637265366757668
2015-02-27,VNQ,0.029214617498320373
2015-02-27,XLE,0.010125503850021828
2015-02-27,XLK,0.006563054105866001
2015-03-31,SPY,0.008916673796859075
2015-03-31,QQQ,0.005047994604151495
2015-03-31,IWM,0.008975716565609667
2015-03-31,TLT,0.0017934950736764007
2015-03-31,GLD,0.008500746811536564
2015-03-31,EFA,0.008696809241288565
2015-03-31,EEM,0.00880587908877701
2015-03-31,VNQ,0.0029609916388572068
2015-03-31,XLE,0.011935881743853268
2015-03-31,XLK,0.016061385485866667
2015-04-30,SPY,0.009468117166682647
2015-04-30,QQQ,0.0014558556375713215
2015-04-30,IWM,0.009468117166682647
2015-04-30,TLT,0.009896918642369438
2015-04-30,GLD,0.008488050129428885
2015-04-30,EFA,0.009278011126519835
2015-04-30,EEM,0.009143631108629471
2015-04-30,VNQ,0.02554950105596134
2015-04-30,XLE,0.008855701281371578
2015-04-30,XLK,0.0077272636000314185
2015-05-29,SPY,0.009306135068322351
2015-05-29,QQQ,0.0007784704596175663
2015-05-29,IWM,0.009338457558976316
2015-05-29,TLT,0.008914815402708916
2015-05-29,GLD,0.008634392512375617
2015-05-29,EFA,0.009029414219537015
2015-05-29,EEM,0.024332048162871673
2015-05-29,VNQ,0.008914815402708916
2015-05-29,XLE,0.01580009386480939
2015-05-29,XLK,0.009338457558976316
2015-06-30,SPY,0.00845395072795049
2015-06-30,QQQ,0.00850956689040107
2015-06-30,IWM,0.00845395072795049
2015-06-30,TLT,0.008495369692629545
2015-06-30,GLD,0.007473351643904519
2015-06-30,EFA,0.007822838115307646
2015-06-30,EEM,0.007675188525480323
2015-06-30,VNQ,0.017057924302261985
2015-06-30,XLE,0.007180763468867063
2015-06-30,XLK,0.01207377600619826
